0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
20:ディスプレイ情報のセットアップ完了
21:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24f
22:		論理プロセッサの数 : 24
22:		ＯＳ  Windows11 ( Build 26200  )
122:		現時点のＣＰＵ動作速度：大体2.11GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
123:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：GenuineIntel
124:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
124:	ＣＯＭの初期化... 成功
127:	非同期読み込み処理の初期化...成功
127:	ファイルアクセス処理の初期化...成功
127:	メモリ総量:32486.43MB  空きメモリ領域:7147.75MB 
127:	タイマーの精度を検査します
128:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
128:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
128:	 
128:	ソフトの二重起動検査... 二重起動はされていませんでした
128:	ウインドウクラスを登録します... 登録に成功しました
128:	ウインドウモード起動用のウインドウを作成します
129:	ウインドウ矩形 ( 9, 289 )-( 1895, 728 )
132:	ウインドウの作成に成功しました
132:	ウインドウを表示します
148:	ＩＭＥを無効にしました
148:	ウインドウスタイルをウインドウモード用に変更します... 完了
168:	XInput DLL の読み込み中... 成功
170:		ジョイパッドの初期化... 
170:			XInput 対応コントローラーのチェックを開始します
170:				XInput 対応コントローラー No.0 をチェック
172:				XInput 対応コントローラー No.0 の接続を確認しました
172:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
172:				XInput 対応コントローラー No.1 をチェック
172:				XInput 対応コントローラー No.1 の接続は確認できませんでした
172:				XInput 対応コントローラー No.2 をチェック
172:				XInput 対応コントローラー No.2 の接続は確認できませんでした
