0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
52:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
55:		ＤＸライブラリ Ver3.24f
55:		論理プロセッサの数 : 16
55:		ＯＳ  Windows11 ( Build 26200  )
156:		現時点のＣＰＵ動作速度：大体2.51GHz
156:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
156:		ＳＳＥ２命令が使用可能です
158:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
159:	ＣＯＭの初期化... 成功
162:	非同期読み込み処理の初期化...成功
162:	ファイルアクセス処理の初期化...成功
164:	メモリ総量:16197.42MB  空きメモリ領域:1411.71MB 
164:	タイマーの精度を検査します
164:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
164:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
165:	 
165:	ソフトの二重起動検査... 二重起動はされていませんでした
165:	ウインドウクラスを登録します... 登録に成功しました
166:	ウインドウモード起動用のウインドウを作成します
166:	ウインドウ矩形 ( 213, 133 )-( 1690, 885 )
171:	ウインドウの作成に成功しました
171:	ウインドウを表示します
194:	ＩＭＥを無効にしました
196:	ウインドウスタイルをウインドウモード用に変更します... 完了
215:	XInput DLL の読み込み中... 成功
218:		ジョイパッドの初期化... 
218:			XInput 対応コントローラーのチェックを開始します
219:				XInput 対応コントローラー No.0 をチェック
219:				XInput 対応コントローラー No.0 の接続は確認できませんでした
220:				XInput 対応コントローラー No.1 をチェック
220:				XInput 対応コントローラー No.1 の接続は確認できませんでした
220:				XInput 対応コントローラー No.2 をチェック
221:				XInput 対応コントローラー No.2 の接続は確認できませんでした
221:				XInput 対応コントローラー No.3 をチェック
221:				XInput 対応コントローラー No.3 の接続は確認できませんでした
221:			XInput 対応コントローラーのチェック完了
222:			ジョイパッドの初期化は正常に終了しました
234:			パッドの数は 1 個です

235:		入力関連の初期化をしました
236:		WASAPI の初期化を行います
240:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
243:			デフォルト遅延時間 : 10.000 ms
244:			最小遅延時間       : 3.000 ms
244:			遅延時間           : 10.000 ms
244:			チャンネル数  　   : 2 ch
244:			量子化ビット深度   : 32 bit
245:			有効ビット深度　   : 32 bit
245:			サンプリングレート : 48000 Hz
245:			データ形式         : 浮動小数点型
254:			動作モード         : 共有モード
254:		WASAPI の初期化は正常に終了しました
258:		d3d11.dll の読み込み.... 成功
259:		dxgi.dll の読み込み.... 成功
259:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
259:		IDXGIFactory2 を作成します.... 成功
268:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
269:		IDXGIAdapter を列挙
269:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
269:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
269:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
269:		API D3D11CreateDevice のアドレスを取得します.... 成功
270:		IDXGIAdapter を取得します.... 成功
270:		IDXGIAdapter1 を取得します.... 成功
271:		IDXGIAdapter2 を取得します.... 成功
271:		IDXGIAdapter3 を取得します.... 成功
272:		IDXGIAdapter4 を取得します.... 成功
272:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
273:		ID3D11Device オブジェクトを取得します.... 成功
435:		IDXGIDevice1 を取得します.... 成功
436:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
436:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 825 )]
436:		IDXGISwapChain2 を作成します.... 成功
439:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
439:		IDXGIOutput を取得します.... 成功
440:		Graphics Device:NVIDIA GeForce RTX 4060
440:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
440:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
440:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
441:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
441:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
441:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
441:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
441:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
442:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
442:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
442:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
442:		ＤＸＴ２テクスチャフォーマットは使えません
442:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
443:		ＤＸＴ４テクスチャフォーマットは使えません
443:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
443:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
443:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
443:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
443:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
443:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
443:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
445:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
445:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
